lt,en,ru,category,partOfSpeech
oras,weather,погода,weather,noun
padaryti,to make,делать,verb,verb
padavėjas,waiter,официант,work,noun
padėti,to help,помогать,work,verb
pagal,according to,согласно,preposition,preposition
pakartoti,to repeat,повторять,education,verb
pakeisti,to replace,заменять,verb,verb
paklausti,to ask a question,спросить,communication,verb
palaidinė,blouse,блузка,clothes,noun
palaukti,to wait a little bit,подождать,verb,verb
paltas,coat,пальто,clothes,noun
paminklas,monument,памятник,city,noun
pamoka,lesson,урок,education,noun
pamotė,stepmother,мачеха,family,noun
panašus,alike,похожий,adjective,adjective
papildyti,to refill,пополнять,money,verb
paplūdimys,beach,пляж,nature,noun
paprastai,usually,обычно,adverb,adverb
paprika,sweet pepper,перец,food,noun
papuošalas,decoration,украшение,clothes,noun
papuošti,to decorate,украшать,clothes,verb
paragauti,to taste,пробовать,food,verb
paraidžiui,literally,дословно,adverb,adverb
parašas,signature,подпись,work,noun
parašyti,to write,писать,education,verb
pardavėjas,salesman,продавец,work,noun
parduotuvė,shop,магазин,work,noun
pareigos,position,должность,work,noun
parodyti,to show,показывать,communication,verb
parteris,stall,партер,art,noun
pas,to,к,preposition,preposition
pasakyti,to say,сказать,communication,verb
pasibaigti,to finish,заканчиваться,event,verb
pasiimti,to take,взять,verb,verb
pasimatuoti,to try for size,примерять,clothes,verb
pasirašyti,to sign,подписывать,work,verb
pasiskiepyti,to have a vaccination,прививаться,health,verb
paskaita,lecture,лекция,education,noun
paskambinti,to make a call,позвонить,communication,verb
pasukti,to turn,повернуть,movement,verb
paštas,post office,почта,communication,noun
patalynė,bedclothes,постельное бельё,home,noun
patėvis,stepfather,отчим,family,noun
patiekalas,dish,блюдо,food,noun
patikti,to like,нравиться,emotion,verb
patirtis,experience,опыт,education,noun
patogus,comfortable,удобный,adjective,adjective
pavadinimas,name,название,everyday,noun
pavardė,surname,фамилия,family,noun
pavargęs,tired,уставший,emotion,adjective
pavasaris,spring,весна,time,noun
paveikslas,picture,картина,art,noun
pavyzdys,example,пример,education,noun
pažymys,mark,оценка,education,noun
pėdkelnės,tights,колготки,clothes,noun
penktadienis,Friday,пятница,time,noun
pensininkas,retiree,пенсионер,family,noun
per,during,во время,preposition,preposition
perduoti,to inform,сообщать,communication,verb
perkūnija,thunderstorm,гроза,weather,noun
peršalti,to catch a cold,простудиться,health,verb
pertrauka,break,перерыв,event,noun
pėsčiomis,on foot,пешком,movement,adverb
pienas,milk,молоко,food,noun
pieninis,milky,молочный,food,adjective
pieštukas,pencil,карандаш,education,noun
pietūs,lunch,обед,food,noun
pigus,cheap,дешёвый,adjective,adjective
piktas,angry,злой,emotion,adjective
pildyti,to fill,заполнять,verb,verb
pilietybė,citizenship,гражданство,law,noun
pilis,castle,замок,city,noun
pilkas,grey,серый,color,adjective
pilvas,belly,живот,body,noun
pilti,to pour,наливать,verb,verb
pinigai,money,деньги,money,noun
piniginė,wallet,кошелёк,money,noun
pinti,to wreath,плести,verb,verb
pipiras,pepper,перец,food,noun
pyragas,pie,пирог,food,noun
pirkti,to buy,покупать,money,verb
pirmadienis,Monday,понедельник,time,noun
pirštinės,gloves,перчатки,clothes,noun
plaukioti,to go swimming,плавать,sport,verb
plaukti,to swim,плыть,sport,verb
plonas,thin,тонкий,adjective,adjective
po,after,после,preposition,preposition
pokalbis,conversation,разговор,communication,noun
pomidoras,tomato,помидор,food,noun
ponas,mister,господин,communication,noun
ponia,missis,госпожа,communication,noun
populiarus,popular,популярный,adjective,adjective
prasidėti,to begin,начинаться,event,verb
prašom,please,пожалуйста,communication,interjection
pratimas,exercise,упражнение,sport,noun
prie,by,у,preposition,preposition
priedai,appendixes,приложения,education,noun
prieš,before,до,preposition,preposition
proga,occasion,случай,event,noun
protingas,smart,умный,adjective,adjective
puodelis,cup,чашка,food,noun
purškalas,spray,спрей,health,noun
pusbrolis,cousin (masc.),двоюродный брат,family,noun
puslapis,page,страница,education,noun
pusseserė,cousin (fem.),двоюродная сестра,family,noun
ragauti,to taste,пробовать,food,verb
ragavimas,tasting,дегустация,food,noun
raidė,letter,буква,education,noun
raktas,key,ключ,home,noun
ramus,calm,спокойный,emotion,adjective
ranka,hand,рука,body,noun
rankinė,bag,сумка,clothes,noun
rankinukas,handbag,дамская сумочка,clothes,noun
rankšluostis,towel,полотенце,home,noun
rašyti,to write,писать,education,verb
raštu,written,письменно,education,adverb
raudonas,red,красный,color,adjective
rausvas,pink,розовый,color,adjective
receptas,prescription,рецепт,health,noun
referatas,paper,реферат,education,noun
reikėti,to need,нужно,verb,verb
reikšti,to mean,означать,verb,verb
retai,rarely,редко,adverb,adverb
rezervuotas,reserved,зарезервированный,adjective,adjective
ridenti,to roll,катить,verb,verb
riestainis,bagel,бублик,food,noun
rytai,East,Восток,location,noun
rytas,morning,утро,time,noun
rytoj,tomorrow,завтра,time,adverb
ryžiai,rice,рис,food,noun
rudas,brown,коричневый,color,adjective
ruduo,autumn,осень,time,noun
rūgpienis,soured milk,простокваша,food,noun
rugpjūtis,August,август,time,noun
rugsėjis,September,сентябрь,time,noun
rūkytas,smoked,копчёный,food,adjective
sala,island,остров,nature,noun
saldainis,sweet,конфета,food,noun
saldus,sweet,сладкий,adjective,adjective
salė,hall,зал,city,noun
salotos,salad,салат,food,noun
sąskaita,bill,счёт,money,noun
saulė,sun,солнце,nature,noun
saulėtas,sunny,солнечный,weather,adjective
sausainis,cookie,печенье,food,noun
sausas,dry,сухой,adjective,adjective
sausis,January,январь,time,noun
savaitė,week,неделя,time,noun
savaitgalis,weekend,выходные,time,noun
sėdėti,to sit,сидеть,verb,verb
sekmadienis,Sunday,воскресенье,time,noun
sėkmė,luck,удача,emotion,noun
sektis,to go well,удаваться,verb,verb
senas,old,старый,adjective,adjective
senelė,grandmother,бабушка,family,noun
seneliai,grandparents,бабушка и дедушка,family,noun
senelis,grandfather,дедушка,family,noun
sesė,sister,сестра,family,noun
sėstis,to sit down,садиться,verb,verb
sesuo,sister,сестра,family,noun
siena,wall,стена,home,noun
sijonas,skirt,юбка,clothes,noun
silkė,herring,сельдь,food,noun
silpnas,weak,слабый,adjective,adjective
sirgti,to be ill,болеть,health,verb
siūlyti,to offer,предлагать,communication,verb
siųsti,to send,посылать,communication,verb
skaityti,to read,читать,education,verb
skambinti,to call,звонить,communication,verb
skanus,tasty,вкусный,adjective,adjective
skaudėti,to have pain,болеть (о части тела),health,verb
skelbimas,advertisement,объявление,communication,noun
skėtis,umbrella,зонт,clothes,noun
skrandis,stomach,желудок,body,noun
skristi,to fly,лететь,movement,verb
skubėti,to hurry,спешить,"verb
",verb
skųstis,to complain,жаловаться,emotion,verb
slaugytojas,nurse,медбрат,health,noun
slidinėti,to go skiing,кататься на лыжах,sport,verb
slyva,plum,слива,food,noun
sloga,common cold,насморк,health,noun
sniegas,snow,снег,weather,noun
snigti,to snow,идти (о снеге),weather,verb
sodas,garden,сад,nature,noun
sodyba,homestead,усадьба,home,noun
sostinė,capital,столица,city,noun
spalis,October,октябрь,time,noun
spalva,colour,цвет,color,noun
spanguolės,cranberries,клюква,food,noun
spektaklis,performance,спектакль,art,noun
spinta,wardrobe,шкаф,home,noun
spintelė,cupboard,тумбочка,home,noun
sportbačiai,sneakers,кроссовки,clothes,noun
sportuoti,to go in for sports,заниматься спортом,sport,verb
sriuba,soup,суп,food,noun
stalas,table,стол,home,noun
staliukas,coffee table,журнальный столик,home,noun
stambus,big,крупный,adjective,adjective
stebuklingas,magic,волшебный,adjective,adjective
stiprus,strong,сильный,"ad
jective",adjective
storas,thick,толстый,adjective,adjective
stotelė,stop,остановка,transport,noun
stotis,station,станция,transport,noun
striukė,jacket,куртка,clothes,noun
studijos,studies,учёба,education,noun
studijuoti,to study,учиться,education,verb
su,with,с,preposition,preposition
sudie,goodbye,до свидания,communication,interjection
suknelė,dress,платье,clothes,noun
sultys,juice,сок,food,noun
sumalti,to grind,молоть,food,verb
sumuštinis,sandwich,бутерброд,food,noun
sūnėnas,nephew,племянник,family,noun
sūnus,son,сын,family,noun
suprasti,to understand,понимать,education,verb
sūris,cheese,сыр,food,noun
susidaužti,to clink,чокаться,event,verb
susilaužyti,to break,сломать,health,verb
susipažinti,to meet,познакомиться,communication,verb
susitikti,to meet,встречаться,communication,verb
susituokti,to marry,жениться,family,verb
sustoti,to stop,остановиться,movement,verb
sutartis,contract,договор,work,noun
svarbus,important,важный,adjective,adjective
svečias,guest,гость,event,noun
sveikas,healthy,здоровый,health,adjective
sveikata,health,здоровье,health,noun
sveikinti,to congratulate,поздравлять,communication,verb
sveikti,to get better,выздоравливать,health,verb
svetainė,living-room,гостиная,home,noun
sviestas,butter,масло,food,noun
svogūnas,onion,лук,food,noun
šakotis,tree cake,шакотис,food,noun
šaldytuvas,refrigerator,холодильник,home,noun
šalikas,scarf,шарф,clothes,noun
šalis,country,страна,city,noun
šaltas,cold,холодный,adjective,adjective
šaltibarščiai,cold beet soup,холодный борщ,food,noun
šaltis,cold (n.),холод,weather,noun
šaukštas,spoon,ложка,food,noun
šaukštelis,teaspoon,чайная ложка,food,noun
šeima,family,семья,family,noun
šeštadienis,Saturday,суббота,time,noun
šiandien,today,сегодня,time,adverb
šiaurė,North,Север,location,noun
šilkas,silk,шёлк,clothes,noun
šilkinis,silk (adj.),шёлковый,adjective,adjective
šiltas,warm,тёплый,adjective,adjective
šiluma,warmth,тепло,weather,noun
šimtas,hundred,сто,math,noun
širdis,heart,сердце,body,noun
šitas,this,этот,pronoun,pronoun
šlapdriba,sleet,мокрый снег,weather,noun
šokoladinis,chocolate (adj.),шоколадный,adjective,adjective
šokti,to dance,танцевать,"
art",verb
šortai,shorts,шорты,clothes,noun
štai,here it is,вот,communication,phrase
šuo,dog,собака,nature,noun
švarkas,jacket,пиджак,clothes,noun
švarkelis,jacket (for ladies),жакет,clothes,noun
švarus,clean,чистый,adjective,adjective
šventas,saint,святой,religion,adjective
šventė,festival,праздник,event,noun
švęsti,to celebrate,праздновать,event,verb
šviesiai,light,светло,adverb,adverb
šviesus,light (adj.),светлый,adjective,adjective
šviežias,fresh,свежий,adjective,adjective
tai,"this, that, it","это, то",pronoun,pronoun
taip,yes,да,adverb,adverb
tamsiai,dark,тёмно,adverb,adverb
tamsus,dark (adj.),тёмный,adjective,adjective
tarimas,pronunciation,произношение,education,noun
tarp,between,между,preposition,preposition
tarptautinis,international,международный,adjective,adjective
tavo,your (informal),твой,pronoun,pronoun
teisė,law,право,law,noun
teisininkas,lawyer,юрист,law,noun
ten,there,там,adverb,adverb
teta,aunt,тётя,family,noun
tėtė,daddy,папа,family,noun
tėtis,daddy,папа,family,noun
tėvai,parents,родители,family,noun
tėvas,father,отец,family,noun
tiesiai,straight,прямо,adverb,adverb
tik,only,только,adverb,adverb
tikti,to fit,подходить,verb,verb
tiltas,bridge,мост,city,noun
tylus,silent,тихий,adjective,adjective
tinginys,lazy fellow,ленивец,emotion,noun
tingus,lazy,ленивый,adjective,adjective
tyrimai,testing,анализы,health,noun
toli,far,далеко,adverb,adverb
traukinys,train,поезд,transport,noun
trečiadienis,Wednesday,среда,time,noun
trispalvė,tricolour,триколор,event,noun
triukšmingas,noisy,шумный,adjective,adjective
trumpas,short,короткий,adjective,adjective
truputį,a little bit,немного,adverb,adverb
tu,you (informal),ты,pronoun,pronoun
tuojau,one moment,одну минуту,adverb,adverb
turėti,to have,иметь,verb,verb
turgus,market,рынок,city,noun
tuščias,empty,пустой,adjective,adjective
tušinukas,pen,ручка,education,noun
tvarkaraštis,schedule,расписание,education,noun
tvarkingas,tidy,аккуратный,adjective,adjective
tvarkyti,to do (the room),убирать,home,verb
undinėlė,mermaid,русалка,myth,noun
uoga,berry,ягода,food,noun
uogauti,to pick berries,собирать ягоды,food,verb
uogienė,jam,варенье,food,noun
upė,river,река,nature,noun
už,for,за,preposition,preposition
uždaryti,to close,закрывать,verb,verb
uždarymas,closing,закрытие,event,noun
uždegimas,inflammation,воспаление,health,noun
uždegti,to light,зажигать,verb,verb
užduotis,task,задание,education,noun
užeiti,to look in,зайти,movement,verb
Užgavėnės,Mardi Grass,Масленица,event,noun
užpildyti,to fill,заполнять,verb,verb
"užrašyti
",to write down,записать,education,verb
užsakytas,reserved,забронированный,adjective,adjective
užsiėmęs,busy,занятой,adjective,adjective
užsiregistruoti,to register,регистрироваться,work,verb
ūkininkas,farmer,фермер,work,noun
vadyba,management,менеджмент,work,noun
vadybininkas,manager,менеджер,work,noun
vaikas,child,ребёнок,family,noun
vaikinas,young man,юноша,family,noun
vainikas,wreath,венок,event,noun
vairuotojas,driver,водитель,transport,noun
vaisiai,fruit,фрукты,food,noun
vaisinis,fruity,фруктовый,adjective,adjective
vaistai,medications,лекарства,health,noun
vaistažolės,herbs,лекарственные травы,health,noun
vaistinė,pharmacy,аптека,health,noun
vaistininkas,pharmacist,фармацевт,health,noun
vakarai,West,Запад,location,noun
vakaras,evening,вечер,time,noun
vakarėlis,party,вечеринка,event,noun
vakarienė,dinner,ужин,food,noun
valanda,hour,час,time,noun
valgiaraštis,menu,меню,food,noun
valgykla,canteen,столовая,food,noun
valgis,meal,еда,food,noun
valgyti,to eat,есть,food,verb
valio,hurrah,ура,emotion,interjection
valstybinis,national,государственный,adjective,adjective
vanduo,water,вода,food,noun
vardadienis,name-day,именины,event,noun
vardas,name,имя,family,noun
varškė,curd,творог,food,noun
vartai,gate,ворота,home,noun
vasara,summer,лето,time,noun
vasaris,February,февраль,time,noun
važiuoti,to go by vehicle,ехать,transport,verb
vedėjas,head,руководитель,work,noun
vedęs,married (man),женатый,family,adjective
veidrodis,mirror,зеркало,home,noun
veikti,to do,делать,verb,verb
vėjas,wind,ветер,"
weather",noun
vėlai,late,поздно,adverb,adverb
vėliava,flag,флаг,event,noun
Vėlinės,All Soul’s Day,День всех душ,event,noun
Velykos,Easter,Пасха,event,noun
vėluoti,to be late,опаздывать,time,verb
verba,Easter palm,верба,event,noun
verslas,business,бизнес,work,noun
verslininkas,businessman,бизнесмен,work,noun
vertėjas,translator,переводчик,work,noun
vestuvės,wedding,свадьба,event,noun
vidutinis,medium sized,средний,adjective,adjective
vienkartinis,one-time,одноразовый,adjective,adjective
viešbutis,hotel,гостиница,city,noun
viešnia,guest (woman),гостья,event,noun
vieta,seat,место,location,noun
vilna,wool,шерсть,clothes,noun
vilnonis,woolen,шерстяной,adjective,adjective
vynas,wine,вино,food,noun
vynuogės,grapes,виноград,food,noun
violetinis,violet,фиолетовый,color,adjective
virtas,boiled,варёный,food,adjective
virti,to boil,варить,food,verb
virtuvė,kitchen,кухня,home,noun
visada,always,всегда,adverb,adverb
viskas,that’s it,всё,pronoun,pronoun
vištiena,chicken,курица,food,noun
vyras,"man, husband","мужчина, муж",family,noun
vonia,bathroom,ванная,home,noun
žaidimas,game,игра,sport,noun
žaisliukas,decoration,украшение,event,noun
žaisti,to play,играть,sport,verb
žalias,green,зелёный,color,adjective
žemas,"low, short","низкий, короткий",adjective,adjective
žiema,winter,зима,time,noun
žinios,knowledge,знания,education,noun
žygis,hike,поход,sport,noun
žinoma,of course,конечно,adverb,adverb
žinoti,to know,знать,education,verb
žiūrėti,"to watch, to look",смотреть,education,verb
žmogus,man,человек,people,noun
žmona,wife,жена,family,noun
žmonės,people,люди,people,noun
žodynas,dictionary,словарь,education,noun
žodžiu,oral,устно,education,adverb
žolelės,herbs,травы,nature,noun
žuvis,fish,рыба,food,noun
žvakė,candle,свеча,event,noun
žvakutė,small candle,маленькая свеча,event,noun
žvejoti,to go fishing,рыбачить,sport,verb
