Литовское слово,Английский,Русский
actas,vinegar,уксус
agurkas,cucumber,огурец
aikštė,square,площадь
aliejus,oil,масло
"alkanas, -a",hungry,голодный
"antradienis, -io",Tuesday,вторник
"anūkas, -ė","grandson, granddaughter","внук, внучка"
arbata,tea,чай
arti,near,близко
"aštrus, -i","spicy, hot","острый, пряный"
"aukštas, -a",tall,высокий
avietės,raspberries,малина
baklažanas,aubergine,баклажан
"baltas, -a",white,белый
bandelė,roll,булочка
bažnyčia,church,церковь
"bendrabutis, -io",dormitory,общежитие
berniukas,boy,мальчик
bet,but,но
blynai,pancakes,блины
"blynelis, -io",crepe,блинчик
blogai,bad,плохо
braškės,strawberries,клубника
brolis,brother,брат
bulvė,potato,картофель
"burokėlis, -io",beetroot,свёкла
butas,apartment,квартира
"būti, yra, buvo",be,быть
cukinija,courgette,кабачок
cukrus,sugar,сахар
česnakas,garlic,чеснок
čia,here,здесь
darbas,work,работа
"daryti, daro, darė ką?","do, make","делать, создавать"
daržovės,vegetables,овощи
dažnai,often,часто
dėdė,uncle,дядя
dešra,sausage,колбаса
dešrelės,sausages,сосиски
"dėstytojas, -a",university teacher,преподаватель
"didelis, -ė",big,большой
diena,day,день
"dirbti, dirba, dirbo",work,работать
"draugas, -ė",friend,друг
"draugiškas, -a",friendly,дружелюбный
druska,salt,соль
duktė,daughter,дочь
dukterėčia,niece,племянница
duona,bread,хлеб
"duoti, duoda, davė ką?, ko?",give,давать
"eiti, eina, ėjo",go (on foot),идти
ežeras,lake,озеро
"gabaliukas; gabalėlis, -io",piece,кусочек
garstyčios,mustard,горчица
gatvė,street,улица
"geltonas, -a",yellow,жёлтый
gerai,"fine, good","хорошо, отлично"
"geras, -a","kind, good","добрый, хороший"
"gerti, geria, gėrė ką?, ko?",drink,пить
gėrimas,drink,напиток
giminės,relatives,родственники
gira,"kind of sour drink, kvass",квас
"gyventi, gyvena, gyveno",live,жить
"gražus, -i","beautiful, handsome, pretty","красивый, симпатичный"
grietinė,sour cream,сметана
"įdėti, įdeda, įdėjo ką?, ko?",put,положить
"įdomus, -i",interesting,интересный
"imti, ima, ėmė ką?, ko?",take,брать
"įpilti, įpila, įpylė ko?",pour,налить
ir,and,и
"išsiskyręs, -usi",divorced,разведённый
ištekėjusi,married woman,замужняя женщина
"jaunas, -a",young,молодой
"jaunesnis, -ė",younger,младше
"jauniausias, -ia",youngest,самый младший
jautiena,beef,говядина
"juodas, -a",black,чёрный
jūra,sea,море
"kaimynas, -ė",neighbour,сосед
kaina,price,цена
kalakutiena,turkey,индейка
"kalbėti, kalba, kalbėjo",speak,говорить
kambarys,room,комната
"karštas, -a",hot,горячий
kartais,sometimes,иногда
kartu,together,вместе
kasdien,everyday,ежедневно
katė,cat,кошка
kepyklėlė,bakery,пекарня
kepsnys,"roast meat, grilled meat","жаркое, стейк"
"keptas, -a","baked, roast, fried, grilled","запечённый, жареный"
"kepti, kepa, kepė ką?","fry, bake, roast, grill","жарить, печь, запекать"
"ketvirtadienis, -io",Thursday,четверг
kiauliena,pork,свинина
kiaušinienė,fried eggs,яичница
"kiaušinis, -io",egg,яйцо
kirpykla,hairdresser’s,парикмахерская
kmynai,caraway seeds,тмин
knygynas,bookstore,книжный магазин
kopūstas,cabbage,капуста
košė,porridge,каша
krapai,dill,укроп
kriaušė,pear,груша
krienai,horseradish,хрен
"kumpis, -io",ham,ветчина
ledai,ice cream,мороженое
ligoninė,hospital,больница
"linksmas, -a",cheerful,весёлый
"liūdnas, -a",sad,грустный
"maišelis, -io",bag,пакет
"malonus, -i",nice,приятный
mama,mummy,мама
"mažas, -a","small, little","маленький, небольшой"
medus,honey,мёд
mergaitė,girl,девочка
mergina,young woman,девушка
"mėgti, mėgsta, mėgo ką?",like,любить
"mėlynas, -a",blue,синий
mėsa,meat,мясо
mėtos,mint,мята
"mielas, -a",dear,милый
miestas,town,город
"mylėti, myli, mylėjo ką?",love,любить
"miręs, -usi",deceased,умерший
miškas,forest,лес
mokykla,school,школа
"mokinys, -ė","schoolboy, schoolgirl","ученик, ученица"
moliūgas,pumpkin,тыква
morka,carrot,морковь
"moteris, -ers",woman,женщина
motina,mother,мать
"naktis, -ies",night,ночь
namas,house,дом
namie,at home,дома
ne,no,нет
"nebūti, nėra, nebuvo",not to be,не быть
niekada,never,никогда
"norėti, nori, norėjo ko?",want,хотеть
o,and,а
obuolys,apple,яблоко
"padavėjas, -a","waiter, waitress","официант, официантка"
padažas,sauce,соус
"paduoti, paduoda, padavė ką?, ko?",pass,передать
paprastai,usually,обычно
"pardavėjas, -a",seller,продавец
parduotuvė,shop,магазин
paštas,post office,почта
patiekalas,dish,блюдо
"patikti, patinka, patiko kam? kas?",like,нравиться
pavardė,surname,фамилия
"penktadienis, -io",Friday,пятница
petražolės,parsley,петрушка
pienas,milk,молоко
"pietauti, pietauja, pietavo",have lunch,обедать
pietūs,lunch,обед
"pilis, -ies",castle,замок
pipirai,pepper,перец
"pyragaitis, -io",pastry,пирожное
pyragas,pie,пирог
"pirkti, perka, pirko ką?, ko?",buy,покупать
"pirmadienis, -io",Monday,понедельник
pomidoras,tomato,помидор
ponas,Mr,господин
ponia,Mrs,госпожа
prieskoniai,spice,специи
"puikus, -i",excellent,отличный
pupelės,beans,фасоль
"pusbrolis, -io",cousin,двоюродный брат
pusė,half,половина
pusryčiai,breakfast,завтрак
"pusryčiauti, pusryčiauja, pusryčiavo",have breakfast,завтракать
pusseserė,cousin,двоюродная сестра
"ragauti, ragauja, ragavo ką?, ko?",taste,пробовать
"raudonas, -a",red,красный
retai,seldom,редко
"riebus, -i",rich,жирный
riešutai,nuts,орехи
"rūgštus, -i",sour,кислый
"rūkytas, -a",smoked,копчёный
rytas,morning,утро
rytoj,tomorrow,завтра
ryžiai,rice,рис
saldumynai,sweets,сладости
"saldus, -i",sweet,сладкий
salotos,salad,салат
sąskaita,bill,счёт
savaitė,week,неделя
"savaitgalis, -io",weekend,выходные
"sekmadienis, -io",Sunday,воскресенье
"senas, -a",old; not fresh,старый; несвежий
"senelė, močiutė",grandmother,бабушка
"senelis, -io",grandfather,дедушка
serbentai,currants,смородина
sesuo,sister,сестра
"sėdėti, sėdi, sėdėjo",sit,сидеть
"skanus, -i",delicious,вкусный
"skubėti, skuba, skubėjo","rush, hurry",спешить
sostinė,capital,столица
"sotus, -i",full,сытый
"sportuoti, sportuoja, sportavo",do sports,заниматься спортом
spurga,doughnut,пончик
sriuba,soup,суп
staliukas,table,столик
"stotis, -ies",station,станция
"stovėti, stovi, stovėjo",stand,стоять
"studijuoti, studijuoja, studijavo",study,учиться
sultys,juice,сок
"sumuštinis, -io",sandwich,бутерброд
sūnėnas,nephew,племянник
sūnus,son,сын
"suprasti, supranta, suprato",understand,понимать
"susitikti, susitinka, susitiko",meet,встречаться
"sūris, -io",cheese,сыр
"sūrus, -i",salty,солёный
sviestas,butter,масло
svogūnas,onion,лук
"šakotis, -io",spit cake,шакотис
"šaltas, -a",cold,холодный
šeima,family,семья
"šeštadienis, -io",Saturday,суббота
šiandien,today,сегодня
"šie, šios",these,эти
"šiltas, -a",warm,тёплый
"šis, ši",this,этот
šuo,dog,собака
"švelnus, -i",mild,мягкий
"šviesus, -i","blond, light","светлый, блондинистый"
"šviežias, -ia",fresh,свежий
"tas, ta",that,тот
taip,yes,да
"tamsus, -i",dark,тёмный
teta,aunt,тётя
"tėtis, -io",daddy,папа
tėvai,parents,родители
tėvas,father,отец
"tie, tos",those,те
tiltas,bridge,мост
toli,far,далеко
"trečiadienis, -io",Wednesday,среда
truputį,"a little (bit), a little",немного
"turėti, turi, turėjo ką?",have,иметь
turgus,market,рынок
upė,river,река
uogienė,jam,варенье
uogos,berries,ягоды
vaikas,child,ребёнок
vaikinas,young man,юноша
"vaikščioti, vaikščioja, vaikščiojo",walk,гулять
vaisiai,fruit,фрукты
vaistinė,pharmacy,аптека
vakaras,evening,вечер
vakarienė,supper,ужин
"vakarieniauti, vakarieniauja, vakarieniavo",have dinner,ужинать
valanda,hour,час
valgykla,canteen,столовая
"valgyti, valgo, valgė ką?, ko?",eat,есть
vanduo,water,вода
vardas,name,имя
varškė,curd,творог
"važiuoti, važiuoja, važiavo",go (by transport),ехать
vedęs,married man,женатый мужчина
"vėluoti, vėluoja, vėlavo",be late,опаздывать
"vidurinis, -ė",middle,средний
"viešbutis, -io",hotel,гостиница
"vyresnis, -ė",elder,старше
"vyriausias, -ia",senior,самый старший
"virtas, -a","boiled, cooked","варёный, приготовленный"
"virti, verda, virė ką?","boil, cook","варить, готовить"
visada,always,всегда
vištiena,chicken,курица
vynuogės,grapes,виноград
vyras,"husband, man","муж, мужчина"
vyšnios,cherries,вишня
"žalias, -ia","green, raw","зелёный, сырой"
"žemas, -a","short, low","низкий, короткий"
žirniai,peas,горох
"žiūrėti, žiūri, žiūrėjo ką?","look, watch",смотреть
žmogus,"person, human",человек
žmona,wife,жена
"žuvis, -ies",fish,рыба
akiniai,glasses,очки
"akis, -ies",eye,глаз
amžius,age,возраст
ant,on,на
apie,about,"о, про"
"apsiauti, apsiauna, apsiavė ką? / kuo?",put on shoes,обуваться
"apsipirkti, apsiperka, apsipirko",shop,делать покупки
"apsirengti, apsirengia, apsirengė ką? / kuo?","dress oneself, put on",одеваться
"atidaryti, atidaro, atidarė ką?",open,открывать
"atostogauti, atostogauja, atostogavo","be on holiday, have vacation",быть в отпуске
atostogos,"holiday, vacation","отпуск, каникулы"
"atrakinti, atrakina, atrakino ką?",unlock,отпирать
"atsiimti, atsiima, atsiėmė ką?",pick up,забирать
"atvažiuoti, atvažiuoja, atvažiavo",arrive,прибывать
atvirukas,postcard,открытка
"auksinis, -ė",golden,золотой
aukštas,floor,этаж
"aukštas, -a",high,высокий
"ausis, -ies",ear,ухо
auskarai,earrings,серьги
avalynė,footwear,обувь
"baigti, baigia, baigė ką?",finish,заканчивать
"balandis, -io",April,апрель
baldai,furniture,мебель
basutės,sandals,сандалии
batai,shoes,ботинки
bateliai,"court shoes, pumps",туфли
"bėgioti, bėgioja, bėgiojo",jog,бегать
"birželis, -io",June,июнь
"brangus, -i",expensive,дорогой
butas,flat,квартира
čiaupas,tap,кран
daiktai,items,вещи
dailė,art,искусство
"dainininkas, -ė",singer,"певец, певица"
"dainuoti, dainuoja, dainavo",sing,петь
"dantis, -ies",tooth,зуб
darbas,"work, job",работа
darbovietė,workplace,место работы
"darbuotojas, -a",employee,работник
degalai,fuel,топливо
degalinė,petrol station,заправка
dėmė,stain,пятно
"dėstytojas, -a","lecturer, university teacher",преподаватель
dešinėje,on the right,справа
"dėvėti, dėvi, dėvėjo ką? / kuo?",wear,носить
"dydis, -io",size,размер
diržas,belt,ремень
dovana,"gift, present",подарок
"dovanoti, dovanoja, dovanojo ką?, ko?",give (as a present),дарить
drabužiai,clothes,одежда
draudžiama,prohibited,запрещено
dujos,gas,газ
dulkės,dust,пыль
"durys, -ų",door,дверь
dušas,shower,душ
"dviratis, -io",bicycle,велосипед
džiaugsmas,joy,радость
džiovyklė,dryer machine,сушилка
eglė,Christmas tree,ель
eglutė,"
Christmas tree",ёлочка
eilė,row,ряд
ežeras,lake,озеро
"fotelis, -io",armchair,кресло
galima,allowed,разрешено
galva,head,голова
"gauti, gauna, gavo ką?, ko?","get, receive",получать
gegužė,May,май
gėlė,flower,цветок
"gerbiamas, -a",honourable,уважаемый
gerklė,throat,горло
"gydytojas, -a","doctor, physician",врач
"gimtadienis, -io",birthday,день рождения
glaudės,swimming trunks,плавки
grandinėlė,chain,цепочка
grąžinimas,"drop-off, return",возврат
"grąžinti, grąžina, grąžino ką?",return,возвращать
greitai,fast,быстро
"greitas, -a",fast,быстрый
"greitis, -io",speed,скорость
"grybauti, grybauja, grybavo",pick mushrooms,собирать грибы
"grindys, -ų",floor,пол
"grįžti, grįžta, grįžo","return, come back",возвращаться
"groti, groja, grojo",play (about music),играть (о музыке)
"gruodis, -io",December,декабрь
"gulėti, guli, gulėjo",lie,лежать
į dešinę,to the right,направо
į kairę,to the left,налево
"ieškoti, ieško, ieškojo ko?",look for,искать
"įjungti, įjungia, įjungė ką?",switch on,включать
iki,until,до
"ilgas, -a",long,длинный
"įlipti, įlipa, įlipo į ką?",get on to / in,садиться (в транспорт)
indai,dishes,посуда
indaplovė,dishwasher,посудомоечная машина
"įsiūti, įsiuva, įsiuvo ką?",sew on / in,пришивать
"išjungti, išjungia, išjungė ką?",switch off,выключать
"išlipti, išlipa, išlipo iš ko?",get off,выходить (из транспорта)
"išnešti, išneša, išnešė ką?","carry out, take out",выносить
išpardavimas,sale,распродажа
"išplauti, išplauna, išplovė ką?",wash up,вымыть
"išsikviesti, išsikviečia, išsikvietė ką?",call,вызывать
"išsinuomoti, išsinuomoja, išsinuomojo ką?",rent (smth from),арендовать
"išsiurbti, išsiurbia, išsiurbė ką?",vacuum,пылесосить
"išsiųsti, išsiunčia, išsiuntė ką?",send,отправлять
išskyrus ką?,except for,кроме
"išspausdinti, išspausdina, išspausdino ką?",print out,распечатать
"išvalyti, išvalo, išvalė ką?",clean up,очистить
"išvažiuoti, išvažiuoja, išvažiavo",leave,уезжать
"jaukus, -i",cosy,уютный
"jaustis, jaučiasi, jautėsi",feel,чувствовать себя
jūra,sea,море
kabinetas,"room, consulting room",кабинет
kaimas,"village, countryside","деревня, сельская местность"
"kaimynas, -ė",neighbour,сосед
"kainuoti, kainuoja, kainavo",cost,стоить
kaip,how,как
kairėje,on the left,слева
kalba,language,язык
Kalėdos,Christmas,Рождество
kalnai,mountains,горы
kambarys,room,комната
"karščiuoti, karščiuoja, karščiavo","have a fever, have a temperature",температурить
kėdė,chair,стул
kelias,track,дорога
"keliauti, keliauja, keliavo",travel,путешествовать
kelionė,"travel, trip, journey","путешествие, поездка"
kelnės,trousers,брюки
kepurė,"hat, cap","шапка, кепка"
kiemas,"yard, courtyard",двор
kilimas,"rug, carpet",ковёр
"kirpėjas, -a",hairdresser,парикмахер
kišenė,pocket,карман
"kitas, -a",next,следующий
klausimas,question,вопрос
"klausyti, klauso, klausė ko?",listen,слушать
knyga,book,книга
koja,leg,нога
kojinės,socks,носки
kolonėlė,fuel dispenser,топливная колонка
koridorius,corridor,коридор
"kosėti, kosėja, kosėjo",cough,кашлять
kosulys,cough,кашель
kovas,March,март
kraujas,blood,кровь
"kraujospūdis, -io",blood pressure,давление
Kūčios,Christmas Eve,Сочельник
kūnas,body,тело
kuprinė,backpack,рюкзак
kuras,fuel,топливо
kursas,year of studies,курс (год обучения)
"kviesti, kviečia, kvietė ką?",invite,приглашать
kvitas,receipt,квитанция
labai,very much,очень
labiau,more,больше
"laikrodis, -io","clock, watch",часы
laimė,happiness,счастье
"laimingas, -a",happy,счастливый
laiptai,staircase,лестница
laiptinė,"stairway, landing",лестничная площадка
"laisvalaikis, -io",leisure,досуг
"laisvas, -a",available,свободный
langas,window,окно
"lapkritis, -io",November,ноябрь
lašai,drops,капли
lentyna,shelf,полка
"lėtas, -a",slow,медленный
liemenė,waist coat,жилет
liepa,July,июль
liga,"illness, disease",болезнь
lygintuvas,iron,утюг
ligoninė,hospital,больница
"ligonis, -ė",patient,пациент
"linkėti, linki, linkėjo ko?",wish,желать
"lipti, lipa, lipo",get on,подниматься
lova,bed,кровать
"lubos, -ų",ceiling,потолок
"madingas, -a","fashionable, stylish",модный
"margas, -a",multicolour,разноцветный
marškinėliai,T-shirt,футболка
marškiniai,shirt,рубашка
"maudymosi kostiumėlis, -io",swimsuit,купальник
"medinis, -ė","wooden
",деревянный
"medvilninis, -ė",cotton,хлопковый
"mėgti, mėgsta, mėgo ką?",like,любить
"megztinis, -io","sweater, jumper",свитер
meilė,love,любовь
"meistras, -ė","handyman, handywoman",мастер
metai,year,год
miegamasis,bedroom,спальня
"miegoti, miega, miegojo",sleep,спать
"mylimas, -a",beloved,любимый
"minkštas, -a",soft,мягкий
miškas,forest,лес
"mokamas, -a",paid,платный
"mokestis, -io",fee,плата
"mokėti, moka, mokėjo",know,знать
"mokyti, moko, mokė ką? ko?",teach,учить
"mokytis, mokosi, mokėsi ko?",learn,учиться
"mokytojas, -a",teacher,учитель
"moteriškas, -a",womenswear,женская одежда
namai,home,дом
namas,house,дом
"naujas, -a",new,новый
"nemokamas, -a",free of charge,бесплатный
"nešioti, nešioja, nešiojo ką?",wear,носить
"nešvarus, -i","unclean, dirty",грязный
"normalus, -i",normal,нормальный
"nosis, -ies",nose,нос
nugara,back,спина
"nunešti, nuneša, nunešė ką?",take,отнести
nuo,"from, since","от, с"
nuolaida,discount,скидка
"nuomoti, nuomoja, nuomojo ką?","let, rent","сдавать, арендовать"
"nuplauti, nuplauna, nuplovė ką?",wash,вымыть
"nusiauti, nusiauna, nusiavė ką?",take off shoes,снимать обувь
"nusipirkti, nusiperka, nusipirko ką?",buy,купить
"nusirengti, nusirengia, nusirengė ką?","undress, take off",раздеваться
"nuvalyti, nuvalo, nuvalė ką?",wipe off,вытирать
"odinis, -ė",leather,кожаный
"oranžinis, -ė",orange,оранжевый
oras,air,воздух
orkaitė,oven,духовка
padangos,tires,шины
"padaryti, padaro, padarė ką?",do,делать
"padavėjas, -a","waiter, waitress","официант, официантка"
"paduoti, paduoda, padavė ką?","give, hand",передавать
paėmimas,pick-up,забор
"pailsėti, pailsi, pailsėjo",have a rest,отдохнуть
"pakartoti, pakartoja, pakartojo",repeat,повторять
"pakeisti, pakeičia, pakeitė ką?",change,менять
"paklausti, paklausia, paklausė",ask,спрашивать
palaidinė,blouse,блузка
palata,ward,палата
"palaukti, palaukia, palaukė ko?",wait,ждать
"palenkti, palenkia, palenkė ką?",hem,подшивать
paltas,coat,пальто
"pamiršti, pamiršta, pamiršo ką?",forget,забывать
"papildyti, papildo, papildė ką?","refill, top up",пополнять
para,twenty-four hours,сутки
parašas,signature,подпись
"pardavėjas, -a","salesman, saleswoman","продавец, продавщица"
"parodyti, parodo, parodė ką?",show,показывать
"pasakyti, pasako, pasakė ką?","say, tell","сказать, рассказать"
"pasibaigti, pasibaigia, pasibaigė","finish, come to an end",заканчиваться
"pasimatuoti, pasimatuoja, pasimatavo ką?",try on,примерять
"pasirašyti, pasirašo, pasirašė ką?",sign,подписывать
"pasisiūti, pasisiuva, pasisiuvo ką?",have / get (smth) made,сшить себе
"pasiskiepyti, pasiskiepija, pasiskiepijo nuo ko?",be vaccinated against,привиться от
"paskambinti, paskambina, paskambino kam?","call, make a call",позвонить
"paskolinti, paskolina, paskolino ką?",lend,одолжить
paskui,then,потом
paspirtukas,scooter,самокат
"pasukti, pasuka, pasuko",turn,повернуть
"pasveikti, pasveiksta, pasveiko","get better, recover",выздороветь
"pataisyti, pataiso, pataisė ką?","fix, repair",чинить
patalynė,bedding,постельное бельё
"patogus, -i",comfortable,удобный
"patrumpinti, patrumpina, patrumpino ką?",shorten,укоротить
"pavargęs, -usi",tired,уставший
"pavasaris, -io",spring,весна
paveikslas,"painting, picture",картина
pažymys,"grade, mark",оценка
per,during,во время
"perduoti, perduoda, perdavė ką?",inform,сообщать
"peršalti, peršąla, peršalo",catch a cold,простудиться
pieštukas,pencil,карандаш
"pigus, -i",cheap,дешёвый
"pykinti, pykina, pykino ką?",nauseate,тошнить
"pilti, pila, pylė ką?",refuel,заправлять
pilvas,"abdomen, belly",живот
piniginė,wallet,кошелёк
pirštas,finger,палец
pirštinės,gloves,перчатки
"platus, -i",wide,широкий
"plaukioti, plaukioja, plaukiojo",swim,плавать
po,under,"
под"
popierius,paper,бумага
"pradėti, pradeda, pradėjo ką?","start, begin",начинать
"prasidėti, prasideda, prasidėjo",begin,начинаться
pratimas,exercise,упражнение
prieš,"before, some time ago","до, раньше"
purškalas,spray,спрей
purvas,dirt,грязь
"puslapis, -io",page,страница
raktas,key,ключ
rakteliai,keys,ключи
"ramus, -i","calm, quiet","спокойный, тихий"
ranka,"hand, arm",рука
rankinė,handbag,сумка
rankovė,sleeve,рукав
"rašiklis, -io",pen,ручка
"rašyti, rašo, rašė ką?",write,писать
"rausvas, -a",pink,розовый
receptas,prescription,рецепт
"reikėti, reikia, reikėjo kam? ko?",need,нужно
remontas,repair,ремонт
"rezervuoti, rezervuoja, rezervavo ką?",reserve,бронировать
rūbai,clothes,одежда
"rudas, -a",brown,коричневый
ruduo,autumn,осень
"rupjūtis, -io",August,август
"rugsėjis, -o",September,сентябрь
rūsys,cellar,подвал
saga,button,пуговица
salė,hall,зал
"sąsiuvinis, -io",exercise book,тетрадь
"sausis, -io",January,январь
"sėdėti, sėdi, sėdėjo",sit,сидеть
sėkmė,success,успех
"senamadiškas, -a",oldfashioned,старомодный
"senas, -a",old,старый
"siauras, -a",tight,узкий
"sidabrinis, -ė",silver,серебряный
siena,wall,стена
sijonas,skirt,юбка
"sirgti, serga, sirgo","be ill, sick",болеть
"siuvėjas, -a",tailor,портной
siuvykla,tailor shop,ателье
skalbykla,laundry,прачечная
skalbyklė,washing machine,стиральная машина
"skalbti, skalbia, skalbė ką?",wash,стирать
"skaudėti, skauda, skaudėjo kam? ką?","have a pain, hurt, ache","болеть, болит"
"skėtis, -io",umbrella,зонт
"skrandis, -io",stomach,желудок
"skristi, skrenda, skrido","go by plane, fly",лететь
"slaugytojas, -a",nurse,"медсестра, медбрат"
"slidinėti, slidinėja, slidinėjo",ski,кататься на лыжах
sodyba,"summer house, homestead","дача, усадьба"
"spalis, -io",October,октябрь
"spalvingas, -a",colourful,яркий
spinta,"wardrobe, closet",шкаф
sportbačiai,sneakers,кроссовки
"sportuoti, sportuoja, sportavo",do sports,заниматься спортом
stabdžiai,brakes,тормоза
stalas,table,стол
"statybininkas, -ė",builder,строитель
striukė,jacket,куртка
"studijuoti, studijuoja, studijavo ką?",study,учиться
suknelė,dress,платье
"sumokėti, sumoka, sumokėjo už ką?",pay,заплатить
"suremontuoti, suremontuoja, suremontavo ką?","repair, fix",отремонтировать
susirinkimas,"meeting, assembly",собрание
susitikimas,meeting,встреча
"sustoti, sustoja, sustojo",stop,остановиться
"sutvarkyti, sutvarko, sutvarkė ką?",tidy up,убирать
svečias,guest,гость
"sveikas, -a",healthy,здоровый
sveikata,health,здоровье
"sveikinti, sveikina, sveikino ką?",congratulate,поздравлять
"sveikti, sveiksta, sveiko","get better, recover",выздоравливать
svetainė,living room,гостиная
šalikas,scarf,шарф
šaškės,draughts,шашки
šimtas,hundred,сто
"širdis, -ies",heart,сердце
"šis, ši",this,этот
šiukšlės,"litter, rubbish",мусор
"šokti, šoka, šoko",dance,танцевать
šortai,shorts,шорты
šukos,comb,расчёска
švarkas,"blazer, jacket",пиджак
"švarus, -i",clean,чистый
šventė,"holiday, feast, celebration",праздник
"švęsti, švenčia, šventė ką?",celebrate,праздновать
šviesa,light,свет
"šviesus, -i
",light,светлый
taisykla,repair shop,мастерская
"tamsus, -i",dark,тёмный
"tas, ta",that,тот
tepalai,lubricants,смазки
tiesiai,straight,прямо
"tikti, tinka, tiko kam? kas?","fit, suit",подходить
trintukas,eraser,ластик
"triukšmingas, -a",noisy,шумный
"trūkti, trūksta, trūko",break,ломаться
"trumpas, -a",short,короткий
"tūkstantis, -io",thousand,тысяча
"tuojau, tuoj","right away, immediately","сразу, немедленно"
"tvarkaraštis, -io",timetable,расписание
"tvarkingas, -a",tidy,аккуратный
"tvarkyti, tvarko, tvarkė ką?",tidy,убирать
upė,river,река
už,for,за
"uždaryti, uždaro, uždarė ką?",close,закрывать
"užduotis, -ies",task,задание
"užimtas, -a",occupied,занятый
"užrakinti, užrakina, užrakino ką?",lock,запирать
"užrašyti, užrašo, užrašė ką?",register,регистрировать
"užsiėmęs, -usi",busy,занятый
užtrauktukas,zipper,молния
"vadovėlis, -io",textbook,учебник
"vaikiškas, -a",childrenswear,детская одежда
vairas,steering wheel,руль
"vairuoti, vairuoja, vairavo ką?",drive,водить
"vairuotojas, -a",driver,водитель
vaistai,medication,лекарства
"vakarėlis, -io",party,вечеринка
valykla,cleaner’s,чистка
valymas,cleaning,уборка
"valyti, valo, valė ką?","clean, wipe","чистить, вытирать"
valytuvai,wipers,дворники
"vamzdis, -io","pipe, tube",труба
vanduo,water,вода
"vardadienis, -io",name day,именины
vartai,gates,ворота
vasara,summer,лето
"vasarinis, -ė",summer,летний
"vasaris, -io",February,февраль
"važinėti, važinėja, važinėjo",ride,ездить
veidas,face,лицо
"veidrodis, -io",mirror,зеркало
"veikti, veikia, veikė","do, work, function","действовать, работать"
Velykos,Easter,Пасха
"vemti, vemia, vėmė",vomit,рвать
"verslininkas, -ė","businessman, businesswoman",предприниматель
"viduriuoti, viduriuoja, viduriavo",have diarrhea,поносить
"vienspalvis, -ė",solid-coloured,одноцветный
vieta,"seat, place",место
"vilnonis, -ė",woollen,шерстяной
"violetinis, -ė",purple,фиолетовый
virdulys,kettle,чайник
viryklė,stove,плита
"vyriškas, -a",menswear,мужская одежда
virtuvė,kitchen,кухня
vonia,bathroom,ванная
"žaisti, žaidžia, žaidė ką?, kuo?",play,играть
"žemas, -a",low,низкий
"žydras, -a",light blue,голубой
žiedas,ring,кольцо
žiema,winter,зима
"žieminis, -ė",winter,зимний
"žinoti, žino, žinojo",know,знать
"žiūrėti, žiūri, žiūrėjo ką?",watch,смотреть
žvakė,candle,свеча
žvakutė,small candle,маленькая свеча
"žvejoti, žvejoja, žvejojo",fish,рыбачить
